date,time,currency,impact,event,actual,forecast,previous
01/07/2025,7:01pm,GBP,Low,BRC Shop Price Index y/y,0.4%,0.2%,-0.1%
01/07/2025,7:50pm,JPY,Low,Tankan Manufacturing Index,13,10,12
01/07/2025,7:50pm,JPY,Low,Tankan Non-Manufacturing Index,34,34,35
01/07/2025,8:30pm,JPY,Low,Final Manufacturing PMI,50.1,50.4,50.4
01/07/2025,9:45pm,CNY,Low,Caixin Manufacturing PMI,50.4,49.2,48.3
01/07/2025,11:35pm,JPY,Low,10-y Bond Auction,1.44|3.5,,1.51|3.7
01/07/2025,1:00am,JPY,Low,Consumer Confidence,34.5,33.6,32.8
01/07/2025,2:00am,GBP,Low,Nationwide HPI m/m,-0.8%,-0.2%,0.4%
01/07/2025,2:30am,AUD,Low,Commodity Prices y/y,-8.7%,,-9.4%
01/07/2025,2:30am,CHF,Low,Retail Sales y/y,0.0%,0.8%,0.9%
01/07/2025,3:15am,EUR,Low,Spanish Manufacturing PMI,51.4,50.6,50.5
01/07/2025,3:30am,CHF,Low,Manufacturing PMI,49.6,44.2,42.1
01/07/2025,3:45am,EUR,Low,Italian Manufacturing PMI,48.4,49.5,49.2
01/07/2025,3:50am,EUR,Low,French Final Manufacturing PMI,48.1,47.8,47.8
01/07/2025,3:55am,EUR,Low,German Final Manufacturing PMI,49.0,49.0,49.0
01/07/2025,3:55am,EUR,Low,German Unemployment Change,11K,18K,33K
01/07/2025,4:00am,EUR,Low,Final Manufacturing PMI,49.5,49.4,49.4
01/07/2025,4:30am,GBP,Low,Final Manufacturing PMI,47.7,47.7,47.7
01/07/2025,5:00am,EUR,Medium,Core CPI Flash Estimate y/y,2.3%,2.3%,2.3%
01/07/2025,5:00am,EUR,Medium,CPI Flash Estimate y/y,2.0%,2.0%,1.9%
01/07/2025,5:03am,GBP,Low,30-y Bond Auction,5.17|3.2,,5.36|3.0
01/07/2025,All Day,CAD,Non-Economic,Bank Holiday,empty,,
01/07/2025,9:30am,EUR,Medium,ECB President Lagarde Speaks,empty,,
01/07/2025,9:30am,GBP,High,BOE Gov Bailey Speaks,empty,,
01/07/2025,9:30am,JPY,High,BOJ Gov Ueda Speaks,empty,,
01/07/2025,9:30am,USD,High,Fed Chair Powell Speaks,empty,,
01/07/2025,9:45am,USD,Low,Final Manufacturing PMI,52.9,52.0,52.0
01/07/2025,10:00am,USD,High,ISM Manufacturing PMI,49.0,48.8,48.5
01/07/2025,10:00am,USD,High,JOLTS Job Openings,7.77M,7.32M,7.40M
01/07/2025,10:00am,USD,Medium,ISM Manufacturing Prices,69.7,69.6,69.4
01/07/2025,10:00am,USD,Low,Construction Spending m/m,-0.3%,-0.2%,-0.2%
01/07/2025,10:03am,USD,Low,RCM/TIPP Economic Optimism,48.6,50.1,49.2
01/07/2025,All Day,USD,Low,Wards Total Vehicle Sales,15.3M,15.5M,15.7M
01/07/2025,11:21am,NZD,Low,GDT Price Index,-4.1%,,-1.0%
01/07/2025,4:30pm,USD,Low,API Weekly Statistical Bulletin,empty,,
02/07/2025,7:50pm,JPY,Low,Monetary Base y/y,-3.5%,-3.5%,-3.4%
02/07/2025,9:30pm,AUD,Medium,Retail Sales m/m,0.2%,0.3%,0.0%
02/07/2025,9:30pm,AUD,Low,Building Approvals m/m,3.2%,4.2%,-4.1%
02/07/2025,2:45am,EUR,Low,French Gov Budget Balance,-94.0B,,-69.3B
02/07/2025,3:00am,EUR,Low,Spanish Unemployment Change,-48.9K,-69.5K,-57.8K
02/07/2025,4:00am,EUR,Low,Italian Monthly Unemployment Rate,6.5%,6.0%,6.1%
02/07/2025,5:00am,EUR,Low,Unemployment Rate,6.3%,6.2%,6.2%
02/07/2025,5:36am,EUR,Low,German 10-y Bond Auction,2.63|1.6,,2.54|2.7
02/07/2025,6:30am,GBP,Low,MPC Member Taylor Speaks,empty,,
02/07/2025,7:30am,USD,Low,Challenger Job Cuts y/y,-1.6%,,47.0%
02/07/2025,8:15am,USD,High,ADP Non-Farm Employment Change,-33K,99K,29K
02/07/2025,9:30am,CAD,Low,Manufacturing PMI,45.6,,46.1
02/07/2025,10:15am,EUR,Medium,ECB President Lagarde Speaks,empty,,
02/07/2025,10:30am,USD,Low,Crude Oil Inventories,3.8M,-3.5M,-5.8M
03/07/2025,9:00pm,NZD,Low,ANZ Commodity Prices m/m,-2.3%,,1.9%
03/07/2025,9:30pm,AUD,Low,Goods Trade Balance,2.24B,5.08B,4.86B
03/07/2025,9:45pm,CNY,Low,Caixin Services PMI,50.6,51.0,51.1
03/07/2025,11:35pm,JPY,Low,30-y Bond Auction,2.81|3.6,,2.90|2.9
03/07/2025,2:30am,CHF,High,CPI m/m,0.2%,0.1%,0.1%
03/07/2025,3:15am,EUR,Low,Spanish Services PMI,51.9,51.1,51.3
03/07/2025,3:45am,EUR,Low,Italian Services PMI,52.1,52.6,53.2
03/07/2025,3:50am,EUR,Low,French Final Services PMI,49.6,48.7,48.7
03/07/2025,3:55am,EUR,Low,German Final Services PMI,49.7,49.4,49.4
03/07/2025,4:00am,EUR,Low,Final Services PMI,50.5,50.0,50.0
03/07/2025,4:30am,GBP,Low,BOE Credit Conditions Survey,empty,,
03/07/2025,4:30am,GBP,Low,Final Services PMI,52.8,51.3,51.3
03/07/2025,4:44am,EUR,Low,Spanish 10-y Bond Auction,3.16|1.9,,3.21|1.7
03/07/2025,4:57am,EUR,Low,French 10-y Bond Auction,3.27|2.3,,3.17|2.8
03/07/2025,7:30am,EUR,Low,ECB Monetary Policy Meeting Accounts,empty,,
03/07/2025,8:20am,GBP,High,BOE Gov Bailey Speaks,empty,,
03/07/2025,8:30am,CAD,Low,Trade Balance,-5.9B,-6.0B,-7.6B
03/07/2025,8:30am,USD,High,Average Hourly Earnings m/m,0.2%,0.3%,0.4%
03/07/2025,8:30am,USD,High,Non-Farm Employment Change,147K,111K,144K
03/07/2025,8:30am,USD,High,Unemployment Rate,4.1%,4.3%,4.2%
03/07/2025,8:30am,USD,Medium,Unemployment Claims,233K,240K,237K
03/07/2025,8:30am,USD,Low,Trade Balance,-71.5B,-69.9B,-60.3B
03/07/2025,9:45am,USD,Low,Final Services PMI,52.9,53.1,53.1
03/07/2025,10:00am,USD,High,ISM Services PMI,50.8,50.8,49.9
03/07/2025,10:00am,USD,Low,Factory Orders m/m,8.2%,8.1%,-3.9%
03/07/2025,10:30am,USD,Low,Natural Gas Storage,55B,48B,96B
